2014-01-31 08:46:19 Debug: Notice (8): Undefined variable: bookings in [C:\xampp\htdocs\rr\app\View\Pages\home.ctp, line 94]
Trace:
include - APP\View\Pages\home.ctp, line 94
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-02-04 09:34:16 Debug: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\rr\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-02-04 09:34:16 Debug: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\rr\app\View\Layouts\default.ctp, line 52]
Trace:
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-02-04 09:38:23 Debug: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\rr\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-02-04 09:38:23 Debug: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\rr\app\View\Layouts\default.ctp, line 52]
Trace:
include - APP\View\Layouts\default.ctp, line 52
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
PagesController::display() - APP\Controller\PagesController.php, line 75
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2014-02-04 09:41:17 Debug: Notice (8): Undefined variable: cakeDescription in [C:\xampp\htdocs\rr\app\View\Layouts\default.ctp, line 42]
Trace:
include - APP\View\Layouts\default.ctp, line 42
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::renderLayout() - CORE\Cake\View\View.php, line 523
View::render() - CORE\Cake\View\View.php, line 468
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
